x_from=1000
x_to=1100
now is 2014-03-10.00:01:55
1051^33 + 1020^80
1051^29 + 778^98
1051^20 + 1048^40
1052^24 + 449^100
1052^33 + 63^57
1052^12 + 147^60
y=1000
1053^37 + 142^92
1053^56 + 457^37
1053^35 + 517^12
1054^13 + 11^14
1054^32 + 283^49
1054^57 + 327^61
1054^13 + 121^7
1054^70 + 655^56
1054^70 + 137^41
1054^26 + 455^35
1054^52 + 727^41
1055^4 + 807^31
1055^76 + 301^43
1055^84 + 893^50
1055^62 + 382^6
1055^9 + 398^39
1055^5 + 711^11
1055^79 + 971^22
1056^10 + 529^22
1056^10 + 23^44
1056^20 + 929^5
1057^47 + 26^37
1057^99 + 597^50
1057^18 + 375^6
1057^89 + 187^24
1057^62 + 466^53
y=1000
1057^12 + 235^49
1057^26 + 766^70
1057^92 + 772^73
1058^19 + 171^81
1058^54 + 315^46
1058^99 + 385^75
1058^100 + 425^22
1058^59 + 709^50
1058^99 + 723^88
1058^66 + 865^37
1059^75 + 575^92
1059^47 + 310^18
1059^8 + 643^98
1059^51 + 253^4
1059^16 + 424^19
1059^53 + 934^57
1059^96 + 961^52
1059^51 + 748^26
y=1000
1059^64 + 1042^10
1059^80 + 1025^52
1060^60 + 337^87
1060^43 + 897^47
1060^84 + 751^48
1060^8 + 227^14
x=1060
1061^26 + 815^63
1061^28 + 817^26
1061^98 + 37^35
1061^93 + 599^53
1061^48 + 613^46
1061^96 + 645^95
1061^58 + 397^56
1061^68 + 411^42
1061^8 + 977^42
y=1000
1061^83 + 490^99
1062^16 + 329^7
1062^41 + 211^55
1062^89 + 221^85
1062^37 + 811^93
1062^45 + 433^61
1062^98 + 841^95
1063^86 + 540^82
1063^56 + 559^39
1063^40 + 585^27
1063^44 + 849^25
1063^20 + 890^53
1063^88 + 642^89
1063^13 + 119^70
1063^58 + 948^27
1063^63 + 173^8
y=1000
1063^24 + 1026^44
1063^9 + 224^27
1063^6 + 1050^86
1064^98 + 613^15
1064^18 + 631^62
1064^85 + 429^40
1064^65 + 517^83
1065^40 + 548^33
1065^23 + 839^18
1065^92 + 92^10
1065^76 + 643^69
1065^45 + 113^65
1065^40 + 187^26
1065^9 + 731^72
1065^94 + 1012^91
1065^3 + 518^23
1066^56 + 25^85
1066^94 + 703^55
1066^46 + 105^64
1066^15 + 643^93
1066^52 + 799^54
1066^96 + 189^24
1066^89 + 259^35
1066^50 + 367^20
1067^98 + 304^27
1067^34 + 835^12
1067^64 + 593^16
1067^86 + 865^96
1067^86 + 426^40
1067^89 + 431^74
1067^31 + 974^79
y=1000
1067^86 + 742^89
1067^77 + 783^57
1068^75 + 259^90
1068^67 + 727^9
1068^5 + 1033^91
1069^96 + 274^75
1069^84 + 283^83
1069^22 + 290^72
1069^73 + 566^68
1069^93 + 43^28
1069^43 + 351^42
1069^72 + 377^31
1069^82 + 111^100
1069^13 + 919^91
1069^68 + 667^10
1069^57 + 701^14
1069^77 + 178^99
y=1000
1069^95 + 1006^14
1069^61 + 761^12
1069^60 + 1026^100
1069^56 + 1039^91
1070^21 + 849^73
1070^45 + 367^75
1070^48 + 437^21
1070^4 + 739^42
1070^38 + 259^70
1070^31 + 1067^20
x=1070
1071^92 + 290^78
1071^63 + 46^29
1071^72 + 461^26
1071^98 + 605^68
1071^89 + 526^15
1071^74 + 130^61
1071^45 + 212^12
1071^47 + 227^65
1071^6 + 712^88
1071^64 + 808^67
1071^77 + 835^67
1071^52 + 767^30
y=1000
1071^96 + 892^62
1071^45 + 937^89
1071^73 + 937^81
1072^92 + 285^32
1072^30 + 311^67
1072^86 + 375^72
1072^38 + 245^8
1073^95 + 847^67
1073^93 + 53^72
y=1000
1073^10 + 81^62
1073^67 + 1024^68
1073^91 + 623^20
1073^51 + 633^31
1073^92 + 1037^100
1073^85 + 649^22
1073^26 + 651^81
1073^61 + 934^95
1073^90 + 180^61
1073^97 + 206^85
1073^81 + 446^80
1073^67 + 256^85
1073^68 + 372^69
1073^26 + 375^74
1074^76 + 313^91
1074^81 + 319^17
1074^5 + 73^72
1074^88 + 353^9
1074^27 + 113^24
1074^93 + 653^68
1075^33 + 29^77
1075^81 + 604^36
1075^67 + 882^29
1075^78 + 643^98
1075^5 + 648^79
1075^29 + 313^81
1075^23 + 206^96
1075^65 + 411^92
1075^66 + 357^96
1075^77 + 224^28
1075^74 + 472^33
1076^60 + 629^63
1076^65 + 629^33
1076^41 + 845^89
1076^16 + 969^98
1077^76 + 812^68
1077^77 + 47^69
1077^5 + 637^83
1077^96 + 937^40
1077^7 + 397^68
1077^36 + 193^20
y=1000
1077^31 + 233^12
1077^4 + 1055^9
1077^99 + 532^81
1078^13 + 551^16
1078^41 + 45^41
1078^63 + 129^88
1079^47 + 556^95
1079^41 + 563^8
1079^34 + 583^50
1079^57 + 595^42
1079^26 + 79^57
1079^28 + 395^86
1079^52 + 133^80
1079^46 + 731^43
1079^36 + 739^89
1079^80 + 769^10
1079^54 + 775^88
y=1000
1079^24 + 931^76
1080^89 + 559^80
1080^19 + 571^54
1080^57 + 257^94
1080^69 + 943^67
x=1080
1081^74 + 834^90
1081^81 + 834^58
1081^71 + 328^17
1081^59 + 879^37
1081^78 + 610^42
1081^15 + 95^52
1081^12 + 670^53
1081^91 + 126^75
1081^14 + 948^50
1081^16 + 978^8
y=1000
1081^100 + 1014^86
1081^64 + 218^37
1081^68 + 226^90
1082^44 + 33^11
1082^98 + 303^23
1082^41 + 935^70
1082^26 + 689^42
1082^89 + 207^30
1082^54 + 1013^52
1083^36 + 632^30
1083^8 + 655^40
1083^31 + 130^31
1083^9 + 164^76
1083^87 + 977^30
1083^39 + 730^16
y=1000
1083^10 + 872^55
1083^89 + 883^50
1083^29 + 908^27
1084^26 + 49^83
1084^82 + 51^8
1084^81 + 59^81
1084^88 + 647^50
1084^67 + 245^44
1084^86 + 759^54
1084^45 + 797^86
1084^28 + 1001^15
1085^94 + 883^15
1085^23 + 999^89
1085^22 + 199^5
1085^28 + 218^18
1085^42 + 771^15
1085^54 + 1062^4
1086^20 + 337^76
1086^21 + 649^24
1086^13 + 739^55
1086^53 + 473^49
1087^41 + 555^11
1087^82 + 34^47
1087^70 + 716^47
1087^43 + 856^73
1087^49 + 863^31
1087^85 + 875^93
1087^23 + 66^79
1087^86 + 749^71
1087^37 + 90^17
1087^11 + 95^12
1087^63 + 98^31
1087^22 + 668^66
1087^37 + 668^39
1087^42 + 954^10
1087^46 + 956^22
y=1000
1087^71 + 340^79
1087^7 + 1027^44
1087^40 + 500^44
1087^83 + 394^43
1087^62 + 272^16
1088^51 + 579^58
1088^78 + 601^47
1088^84 + 611^56
1088^70 + 373^33
1088^81 + 427^36
1088^65 + 429^63
1088^52 + 865^59
1089^69 + 557^80
1089^93 + 19^95
1089^40 + 160^85
1089^90 + 625^100
1089^8 + 232^45
1089^88 + 130^33
1089^77 + 698^74
1089^7 + 749^58
1089^90 + 940^73
y=1000
1090^3 + 531^21
x=1090
1091^61 + 600^84
1091^99 + 86^11
1091^62 + 288^95
y=1000
1091^66 + 175^24
1091^34 + 336^47
1091^98 + 386^34
1091^47 + 1089^78
1092^41 + 197^47
1092^33 + 683^57
1092^11 + 863^43
1092^53 + 997^4
1092^52 + 1055^4
1093^98 + 570^28
1093^54 + 600^24
1093^4 + 640^73
1093^13 + 379^47
1093^89 + 383^16
1093^95 + 650^70
1093^36 + 681^56
1093^59 + 993^79
1093^9 + 184^62
y=1000
1093^65 + 1023^69
1093^86 + 746^51
1093^66 + 547^65
1093^92 + 1078^97
1093^11 + 801^22
1094^53 + 561^35
1094^50 + 409^88
1094^24 + 133^45
1094^26 + 679^43
1094^64 + 181^20
1094^69 + 937^95
1094^82 + 947^17
1094^68 + 1033^66
1094^23 + 1035^74
1095^90 + 313^24
1095^70 + 976^26
1095^56 + 538^78
1096^11 + 581^87
1096^90 + 145^7
1096^31 + 737^31
1096^5 + 753^20
1096^74 + 757^69
1096^61 + 765^77
1096^6 + 533^39
1097^10 + 425^78
1097^87 + 321^51
1097^18 + 460^69
1097^86 + 995^55
y=1000
1097^92 + 734^60
1097^62 + 241^3
1097^35 + 244^47
1097^32 + 939^23
1097^31 + 1096^22
1098^64 + 313^91
1098^74 + 433^24
1098^100 + 755^23
1098^12 + 1025^18
1099^36 + 583^44
1099^16 + 334^41
1099^80 + 352^50
1099^9 + 629^32
1099^23 + 391^80
1099^90 + 263^13
1099^97 + 962^30
1099^72 + 424^7
1099^14 + 709^98
1099^61 + 439^44
1099^92 + 869^35
y=1000
1099^78 + 485^30
1099^23 + 902^81
1099^72 + 500^55
1099^42 + 939^65
1099^26 + 1072^20
1100^7 + 61^13
1100^20 + 371^27
1100^6 + 379^49
1100^16 + 189^91
1100^93 + 199^32
1100^68 + 761^70
x=1100
x_from=1000
x_to=1100
now is 2014-03-10.00:22:46
1000^27 + 621^87
1000^52 + 993^42
x=1000
Elapsed: 21.52 seconds
1001^78 + 821^44
1001^49 + 629^77
y=1000
1001^49 + 255^66
1001^76 + 670^10
1001^56 + 445^38
1002^36 + 569^13
1002^86 + 79^66
1002^58 + 869^99
1002^45 + 667^57
1002^12 + 887^10
1002^63 + 1001^80
1003^86 + 385^70
1003^51 + 406^16
1003^24 + 318^65
1003^68 + 364^23
1003^95 + 777^41
1003^64 + 656^82
1003^8 + 171^41
1003^35 + 813^72
1003^70 + 692^43
1003^97 + 893^91
1003^30 + 707^17
1003^26 + 983^38
1003^12 + 869^69
y=1000
1004^62 + 299^39
1004^82 + 339^71
1004^21 + 473^22
1004^55 + 609^6
1004^3 + 117^82
1004^45 + 891^91
1005^82 + 971^24
1005^46 + 218^11
1006^4 + 283^3
1006^16 + 551^69
1006^100 + 103^100
1006^34 + 597^98
1006^93 + 663^67
1007^92 + 12^36
1007^66 + 87^9
1007^47 + 849^69
1007^51 + 97^27
1007^4 + 851^19
1007^27 + 347^81
1007^92 + 144^18
1007^24 + 397^34
1007^72 + 449^87
1007^62 + 975^77
y=1000
1007^88 + 245^68
1008^28 + 593^32
1008^37 + 605^44
1008^50 + 659^85
1009^43 + 34^37
1009^66 + 423^95
1009^81 + 354^91
1009^96 + 608^12
1009^51 + 357^40
1009^51 + 160^9
1009^100 + 226^51
1009^41 + 234^89
1009^49 + 980^100
y=1000
1010^38 + 587^86
1010^88 + 349^11
1010^79 + 467^38
1010^81 + 741^15
1010^26 + 813^13
1010^27 + 899^65
1010^75 + 911^86
x=1010
Elapsed: 24.454 seconds
1011^8 + 767^16
1011^94 + 17^8
1011^94 + 289^4
1011^65 + 61^42
1011^67 + 68^25
1011^90 + 895^75
1011^39 + 724^83
1011^10 + 227^30
y=1000
1011^89 + 251^86
1012^16 + 527^47
1012^78 + 983^59
1012^74 + 639^45
1012^33 + 217^58
1012^58 + 703^76
1012^45 + 331^84
1013^84 + 513^93
1013^76 + 516^14
1013^28 + 284^55
1013^39 + 542^96
1013^60 + 552^59
1013^92 + 307^61
1013^82 + 309^88
1013^16 + 60^72
1013^62 + 824^19
1013^74 + 845^28
1013^6 + 614^82
1013^34 + 918^26
1013^58 + 705^11
y=1000
1013^89 + 507^100
1014^56 + 839^74
1014^57 + 113^3
1014^72 + 281^69
1015^19 + 48^68
1015^78 + 416^92
1015^7 + 682^10
1015^17 + 421^36
1015^55 + 942^18
1015^28 + 492^36
1016^9 + 157^74
1016^11 + 297^66
1016^60 + 89^5
1016^33 + 413^26
1016^74 + 691^75
1016^69 + 483^96
1016^33 + 733^11
1017^22 + 13^50
1017^29 + 782^61
1017^83 + 808^48
1017^95 + 635^30
1017^42 + 887^87
1017^53 + 161^37
1017^22 + 169^25
y=1000
1017^61 + 310^8
1017^75 + 185^22
1017^22 + 437^80
1018^99 + 287^70
1018^95 + 593^87
1018^41 + 365^22
1018^30 + 117^48
1018^71 + 887^73
1018^76 + 171^40
1018^60 + 699^23
1018^42 + 1001^33
1019^10 + 2^14
1019^10 + 4^7
1019^83 + 521^96
1019^40 + 547^24
1019^17 + 582^91
1019^73 + 850^80
y=1000
1019^40 + 112^49
1019^38 + 621^97
1019^42 + 715^72
1019^60 + 221^67
1020^53 + 133^77
1020^34 + 677^30
1020^50 + 443^47
1020^79 + 913^3
1020^55 + 877^53
1020^6 + 941^27
x=1020
Elapsed: 27.331 seconds
1021^45 + 777^8
1021^90 + 526^82
1021^56 + 672^28
1021^41 + 578^72
1021^77 + 846^8
y=1000
1021^12 + 261^70
1021^75 + 186^48
1021^5 + 204^24
1022^92 + 151^88
1022^44 + 309^35
1022^81 + 577^23
1022^22 + 209^75
1022^53 + 241^53
1023^49 + 14^36
1023^60 + 571^34
1023^43 + 817^79
1023^49 + 196^18
1023^53 + 976^42
y=1000
1023^62 + 766^12
1023^33 + 254^33
1024^48 + 5^15
1024^100 + 43^62
1024^48 + 125^5
1024^31 + 129^71
1024^93 + 391^13
1024^27 + 691^79
1024^59 + 365^86
1025^9 + 133^9
1025^98 + 517^61
1025^52 + 299^11
1025^13 + 187^34
1025^85 + 582^70
1025^57 + 384^68
1025^81 + 406^87
1025^26 + 673^95
1025^97 + 899^36
1025^80 + 709^72
1025^13 + 711^7
1025^78 + 732^99
1026^9 + 49^88
1026^89 + 607^54
1027^84 + 773^76
1027^26 + 811^37
1027^40 + 859^71
1027^33 + 630^78
1027^20 + 371^90
1027^23 + 399^6
1027^13 + 407^44
1027^89 + 161^22
1027^31 + 937^46
1027^14 + 423^18
1027^63 + 194^64
1027^4 + 457^4
1027^92 + 981^81
1027^44 + 995^60
y=1000
1028^40 + 9^60
1028^40 + 27^40
1028^86 + 551^8
1028^17 + 179^62
1028^47 + 577^61
1028^40 + 81^30
1028^40 + 243^24
1028^74 + 795^62
1028^40 + 729^20
1028^98 + 743^16
1028^77 + 457^40
1028^53 + 489^65
1028^83 + 925^86
1028^46 + 883^73
1028^4 + 889^89
1029^13 + 580^35
1029^21 + 74^56
1029^78 + 908^39
1029^15 + 992^25
y=1000
1029^63 + 167^27
1029^52 + 209^74
1029^75 + 346^79
1029^93 + 221^39
1029^22 + 437^21
1029^50 + 379^7
x=1030
Elapsed: 30.394 seconds
1031^94 + 266^24
1031^95 + 790^70
1031^60 + 838^20
1031^67 + 583^83
1031^24 + 843^68
1031^10 + 84^87
1031^23 + 857^14
1031^70 + 345^17
1031^3 + 354^41
1031^19 + 106^38
1031^61 + 107^58
1031^44 + 660^36
1031^81 + 674^38
1031^65 + 184^58
1031^20 + 425^72
1031^47 + 210^70
y=1000
1031^94 + 1013^17
1031^34 + 491^65
1032^74 + 97^40
1033^91 + 519^75
1033^11 + 262^29
1033^8 + 265^96
1033^23 + 71^93
1033^38 + 857^31
1033^8 + 102^29
1033^67 + 878^45
1033^63 + 884^19
1033^51 + 885^78
1033^13 + 376^69
1033^48 + 675^86
1033^84 + 703^89
1033^94 + 729^94
1033^9 + 988^18
y=1000
1034^15 + 621^9
1034^67 + 163^90
1034^46 + 171^47
1034^6 + 947^25
1035^42 + 538^30
1035^78 + 539^44
1035^64 + 29^72
1035^18 + 421^54
1035^9 + 301^38
1035^88 + 49^84
1035^88 + 343^56
1035^92 + 602^3
1035^41 + 508^5
1035^8 + 197^42
1035^86 + 244^39
1035^4 + 836^83
1035^64 + 841^36
1035^80 + 919^83
1035^61 + 1033^64
1036^58 + 293^74
1036^4 + 61^5
1036^31 + 431^58
1037^5 + 267^73
1037^18 + 553^40
1037^78 + 814^34
1037^66 + 293^52
1037^85 + 301^12
1037^60 + 880^19
1037^96 + 367^73
1037^66 + 920^60
1037^54 + 679^14
1037^86 + 684^61
1037^3 + 460^64
y=1000
1038^29 + 787^85
1038^87 + 629^36
1038^43 + 647^96
1039^81 + 524^24
1039^97 + 570^57
1039^35 + 335^20
1039^18 + 640^24
1039^26 + 897^59
1039^74 + 898^99
1039^23 + 655^45
y=1000
1039^48 + 497^72
1040^92 + 313^37
1040^14 + 399^61
1040^72 + 721^7
x=1040
Elapsed: 33.578 seconds
1041^88 + 40^92
1041^51 + 833^91
1041^66 + 752^3
1041^64 + 101^63
1041^69 + 629^93
1041^68 + 922^41
1041^85 + 157^10
y=1000
1041^40 + 182^8
1041^10 + 202^68
1041^4 + 250^52
1042^63 + 557^17
1042^53 + 589^99
1042^14 + 985^40
1043^81 + 538^13
1043^69 + 410^21
1043^65 + 39^97
1043^77 + 68^56
1043^69 + 594^84
1043^48 + 464^55
1043^33 + 370^43
1043^40 + 376^17
1043^30 + 513^46
1043^24 + 699^76
1043^99 + 841^75
1043^78 + 194^78
1043^7 + 717^81
1043^82 + 725^16
1043^93 + 758^86
1043^6 + 738^89
1043^94 + 986^12
y=1000
1044^69 + 301^45
1044^65 + 811^51
1044^96 + 961^86
1045^22 + 662^23
1045^56 + 921^54
1045^14 + 754^48
1045^94 + 962^47
1045^91 + 1016^66
1046^56 + 569^63
1046^16 + 593^21
1046^97 + 645^67
1046^75 + 817^42
1046^39 + 509^94
1047^78 + 134^94
1047^47 + 34^64
1047^56 + 235^71
1047^3 + 679^85
1047^64 + 430^99
1047^100 + 686^74
1047^99 + 520^10
1047^22 + 848^4
1047^28 + 874^43
1047^73 + 1018^35
1047^39 + 964^98
y=1000
1047^44 + 779^90
1047^19 + 1039^81
1048^91 + 265^92
1048^61 + 13^83
1048^72 + 73^76
1048^32 + 357^66
1048^70 + 665^18
1048^35 + 203^86
1048^87 + 251^54
1048^100 + 183^10
1048^93 + 707^91
1048^82 + 817^32
1048^82 + 1017^20
1048^86 + 1013^64
1049^27 + 157^22
1049^96 + 44^86
1049^94 + 306^86
1049^65 + 54^23
1049^33 + 659^52
1049^86 + 406^58
1049^31 + 688^82
1049^48 + 775^67
1049^63 + 846^74
1049^3 + 848^30
1049^17 + 898^94
1049^37 + 970^83
y=1000
1049^72 + 974^35
1049^93 + 1004^31
x=1050
Elapsed: 36.4 seconds
1051^46 + 337^23
1051^38 + 353^59
1051^7 + 632^23
1051^28 + 369^31
1051^3 + 930^95
1051^51 + 405^40
1051^15 + 964^11
1051^74 + 715^9
y=1000
1051^33 + 1020^80
1051^26 + 249^53
1051^50 + 254^20
1051^83 + 260^20
1051^29 + 778^98
1051^20 + 1048^40
1052^12 + 147^60
1052^33 + 63^57
1052^24 + 449^100
1053^37 + 142^92
1053^56 + 457^37
y=1000
1053^35 + 517^12
1054^13 + 11^14
1054^13 + 121^7
1054^70 + 655^56
1054^70 + 137^41
1054^52 + 727^41
1054^32 + 283^49
1054^57 + 327^61
1054^26 + 455^35
1055^76 + 301^43
1055^62 + 382^6
1055^9 + 398^39
1055^4 + 807^31
1055^5 + 711^11
1055^84 + 893^50
1055^79 + 971^22
1056^10 + 529^22
1056^10 + 23^44
1056^20 + 929^5
